v2.0 raw
194f 1030 1200 1430 1600 1880 1a00 19 10b6 1108 12e1 1300 1478 1508 161c 1701
18ff 1a1c 1b01 15 10b7 1f 10b9 1477 1e 10bb 1f 10bd 1476 1e 20 20
10bc 1f 1475 1f 10bd 1478 167c 1d 20 10bc 1477 1e 20 10bd 1476 1e
20 10bc 1f 20 10bd 1475 1e 1478 16aa 1e 10bc 1f 1477 1f 10b9 1f
1476 1f 10bb 1f 190f 1f 194f 10b9 1e 1475 1f 10b6 127c 1301 1478 16c4
1b 190f 10b7 1e 194f 10b9 1477 1d 10bb 1f 10bd 1476 1e 20 10bc 1f
10ba 1f 10b9 1475 1e 10b6 121c 1e 10b7 1f 10b9 1f 10bb 1474 1e 10bd
1f 20 10bc 1f 10ba 1f 10b6 12e1 1300 1473 1c 10b7 1f 10b9 1f 10bb
1f 10bd 1f 20 20 10bc 16c3 1e 10ba 1f 10b6 12be 1478 163f 1a3f 1b
10b7 1f 10b9 1477 1e 10bb 1f 10bd 1476 1e 20 20 10bc 1f 1475 1f
10bd 1478 167c 1d 20 10bc 1477 1e 20 10bd 1476 1e 20 10bc 1f 20
10bd 1475 1e 1478 163f 1e 10bc 1f 1477 1f 10b9 1f 1476 1f 10bb 1f
20 10b9 1f 10b6 12e1 1478 161c 1c 10b7 1f 10b9 1477 1e 10bb 1f 10bd
1476 1e 20 20 10bc 1f 1475 1f 10bd 1478 167c 1d 20 10bc 1477 1e
20 10bd 1476 1e 20 10bc 1f 20 10bd 1475 1e 1478 16c4 1e 10bc 1f
1477 1f 10b9 1f 1476 1f 10bb 1f 20 10b9 1f 1475 1f 10b6 128e 1478
16aa 1a0c 1b 10b7 1f 10b9 1477 1e 10bb 1f 10bd 1476 1e 20 20 10bc
1f 1475 1f 10bd 1478 1667 1d 20 10bc 1477 1e 20 10bd 1476 1e 20
10bc 1f 20 10bd 1475 1e 1478 161c 1e 10bc 1f 1477 1f 10b9 1f 1476
1f 10bb 1f 20 10b9 1f 1475 1f 10b6 129f 1478 160c 1a3f 1b 10b7 1f
10b9 1477 1e 10bb 1f 10bd 1476 1e 20 20 20 10bc 1475 1e 10ba 1f
10b9 1f 10b6 12b3 1478 16ef 1700 1b 10b7 1f 10b9 1477 1e 10bb 1f 10bd
1476 1e 20 20 10bc 1f 10ba 1475 1e 10b9 1f 10b6 12d5 1478 16d5 1c
10b7 1f 10b9 1477 1e 10bb 1f 10bd 1476 1e 20 20 20 10bc 1475 1e
10ba 1f 10b9 1f 10b6 12be 1478 16e1 1a1c 1b 10b7 1f 10b9 1477 1e 10bb
1f 10bd 1476 1e 20 20 10bc 1f 1475 1f 10bd 1f 20 10bc 1f 1474
1f 10bd 1f 20 10bc 1f 20 10bd 1473 1e 20 10bc 1f 20 10bd 1f
20 10bc 1f 10bb 16e0 1e 10bc 1f 20 10bb 1f 20 10bc 1f 16e1 1f
10bb 1f 20 10bc 1f 20 10bb 1f 16e0 1f 10bc 1f 20 10bb 1f 20
10bc 1472 1e 16e1 1f 10bb 1f 10ba 1f 10bb 1f 20 10ba 1f 10b8 16e0
1e 10b7 1f 10ba 12bd 1e 10b9 1f 10b8 1f 10b7 1f 10b6 16e1 1e 10b5
1f 10b7 12be 1e 10b6 1f 20 10b5 1f 10b3 16e0 1e 10b2 1f 10b5 12bd
1e 10b4 1471 1e 1880 1430 1030 1d 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
